Size_sqft,Bedrooms,Distance_km,Price_lakhs
1221.0,3,2.7,69.66
1084.0,1,9.5,43.32
1234.0,2,4.8,60.13
1399.0,2,6.5,63.27
1676.0,3,13.5,79.92
829.0,1,9.5,33.63
1840.0,1,5.3,95.09
614.0,3,3.9,36.06
1154.0,1,2.1,59.99
1376.0,2,4.2,70.37
1284.0,3,5.4,66.94
1013.0,3,3.7,43.34
1138.0,1,5.7,51.29
1052.0,3,6.3,56.51
1023.0,1,5.4,47.43
1455.0,1,4.4,62.23
1307.0,1,6.6,59.08
992.0,1,7.5,52.66
1470.0,1,3.5,77.53
1292.0,3,12.2,56.28
1444.0,2,5.8,74.36
1389.0,2,6.1,64.7
951.0,3,8.6,36.56
1032.0,3,6.8,46.15
1424.0,2,9.7,70.9
1383.0,2,7.0,63.63
1194.0,2,4.5,57.89
1235.0,2,7.2,56.3
1583.0,2,3.4,89.62
1023.0,1,6.4,54.78
1364.0,3,5.9,79.43
1139.0,1,5.5,52.17
1135.0,2,5.7,56.3
1530.0,2,2.4,71.36
1448.0,2,4.6,78.92
1444.0,1,6.3,60.15
1592.0,1,6.6,73.36
1206.0,2,3.6,55.3
1405.0,1,11.4,54.1
1107.0,1,3.9,49.06
1297.0,2,9.8,54.29
1161.0,1,7.5,48.97
1229.0,3,4.4,60.68
1379.0,3,14.7,61.12
955.0,3,3.3,44.8
1828.0,3,9.6,85.92
898.0,2,10.0,45.6
836.0,2,4.3,38.98
1547.0,2,12.1,61.23
1437.0,3,5.3,71.7
1387.0,3,7.0,73.86
1389.0,1,6.9,63.61
1196.0,1,5.7,52.72
931.0,3,9.1,46.08
1223.0,3,9.0,51.97
997.0,3,2.5,56.75
1493.0,3,11.6,68.33
1156.0,1,2.6,55.57
952.0,3,10.1,39.5
1104.0,1,10.6,41.27
1324.0,3,3.5,72.18
1031.0,3,4.9,58.83
953.0,3,3.5,46.85
1273.0,1,5.4,61.61
1273.0,1,5.2,49.14
1048.0,2,8.9,44.34
1059.0,3,11.6,46.86
1270.0,2,12.2,48.54
766.0,2,4.6,33.16
778.0,1,5.4,32.92
984.0,1,2.6,50.07
1136.0,2,4.0,55.86
1293.0,3,9.8,48.55
1643.0,1,13.6,52.49
1457.0,3,3.3,73.75
1152.0,3,4.5,61.62
1194.0,2,6.0,43.57
899.0,2,7.0,39.75
1194.0,2,4.0,57.07
1113.0,2,7.5,58.7
1297.0,1,4.8,59.29
952.0,1,6.0,45.71
1356.0,2,7.9,63.22
1660.0,1,6.1,65.54
1167.0,2,4.9,61.14
1321.0,3,5.7,67.52
1407.0,3,5.8,73.17
1080.0,3,5.0,74.71
1267.0,2,5.3,51.28
1204.0,3,13.5,59.79
1229.0,1,8.0,52.64
968.0,3,5.2,50.61
1207.0,3,8.6,56.98
1349.0,3,5.1,66.54
1635.0,1,10.9,64.35
1488.0,2,7.3,71.14
1846.0,1,5.7,77.88
970.0,2,7.6,48.76
1462.0,2,2.8,72.77
1255.0,3,3.4,60.36
1857.0,2,3.3,91.9
958.0,1,6.5,49.87
948.0,1,14.4,32.97
1020.0,2,18.5,38.0
563.0,3,8.3,23.2
1042.0,3,7.8,54.01
972.0,1,2.5,51.54
1245.0,3,4.6,73.24
1303.0,2,4.1,64.14
1763.0,2,4.4,90.79
1485.0,1,5.6,69.39
1027.0,2,4.8,57.01
930.0,1,2.2,42.72
1348.0,2,8.8,64.65
804.0,1,3.5,38.02
1749.0,3,6.8,85.73
1554.0,2,17.1,57.8
1059.0,2,3.8,54.42
686.0,1,1.7,33.92
1606.0,1,5.2,76.23
1166.0,2,10.5,58.61
1571.0,1,16.1,61.33
722.0,2,3.3,40.95
1020.0,3,7.8,46.89
1202.0,1,4.8,52.29
1214.0,2,5.7,63.41
1065.0,3,22.7,39.84
1387.0,3,2.9,81.01
880.0,2,6.9,38.43
1157.0,1,7.6,50.22
1236.0,2,10.4,45.69
1354.0,3,6.4,65.2
1413.0,2,7.1,71.25
863.0,1,5.0,38.23
740.0,3,6.9,39.54
1583.0,2,5.1,76.46
1300.0,1,8.3,58.43
975.0,3,5.0,43.99
1665.0,1,7.3,74.85
1235.0,3,6.0,46.79
1554.0,2,10.6,66.51
1220.0,1,5.9,48.09
1818.0,3,2.5,103.29
1727.0,1,11.4,74.0
1125.0,1,3.8,56.56
1491.0,2,4.4,81.56
1394.0,1,4.5,61.47
1611.0,3,12.0,79.62
911.0,3,2.1,53.76
1406.0,3,29.0,36.78
1518.0,3,10.3,75.05
672.0,2,6.8,26.19
845.0,1,5.9,34.83
588.0,2,7.0,24.59
1119.0,1,7.9,46.7
1415.0,1,8.4,56.41
1651.0,1,8.0,78.76
1222.0,2,6.3,57.0
1689.0,1,5.5,80.3
786.0,2,5.6,35.19
689.0,3,5.5,25.69
1183.0,3,10.7,54.94
1315.0,1,8.1,48.17
1190.0,2,1.4,62.25
580.0,3,8.4,20.77
1173.0,2,6.7,65.42
809.0,2,6.0,43.39
1401.0,1,5.0,66.38
1310.0,3,10.6,65.79
918.0,1,9.7,34.6
1046.0,1,4.1,52.82
882.0,3,7.4,43.86
1181.0,3,3.7,63.09
1487.0,2,3.0,82.2
904.0,3,4.4,50.31
1351.0,2,9.3,61.83
1041.0,2,9.7,37.84
962.0,2,7.8,39.64
1168.0,3,8.7,54.63
889.0,1,7.8,39.76
1034.0,2,4.4,45.64
841.0,1,7.5,49.48
1789.0,1,9.0,84.51
1211.0,3,8.8,60.17
990.0,1,11.0,40.95
1264.0,1,8.6,53.8
1166.0,3,7.2,52.14
1134.0,2,10.3,49.94
1384.0,1,6.0,64.95
1427.0,3,3.9,68.14
1041.0,1,5.6,49.97
1027.0,1,4.2,48.31
1117.0,2,4.3,45.98
509.0,1,5.6,20.0
745.0,3,4.1,36.6
1610.0,1,5.2,84.79
1693.0,2,2.3,90.31
1125.0,2,6.7,46.54
1373.0,3,6.1,70.94
1293.0,2,4.0,56.91
2124.0,1,8.4,98.02
1536.0,2,9.7,65.69
1162.0,3,2.7,61.47
913.0,2,4.1,52.19
718.0,2,4.1,29.39
1261.0,2,3.8,56.32
973.0,3,9.2,42.62
773.0,2,5.5,42.68
1006.0,2,5.3,41.4
876.0,1,2.2,29.46
1706.0,3,8.3,79.12
1464.0,2,3.3,76.98
1198.0,3,6.2,65.66
1644.0,2,6.9,75.12
1223.0,2,11.9,49.43
942.0,2,3.1,53.72
1657.0,1,1.3,74.66
1362.0,1,6.6,59.89
889.0,1,14.9,33.93
1143.0,3,11.2,53.45
937.0,3,6.7,43.65
785.0,1,4.7,37.3
1478.0,3,9.1,56.88
1773.0,2,3.7,85.89
780.0,2,7.7,38.38
1369.0,2,7.8,58.34
1005.0,1,10.3,42.2
1054.0,3,24.0,35.96
1022.0,1,7.4,43.87
941.0,3,4.7,49.13
1215.0,2,6.0,53.51
951.0,1,2.5,46.04
1281.0,3,4.3,69.28
1185.0,3,4.9,61.34
1128.0,2,4.7,52.68
928.0,1,6.5,43.35
1027.0,1,4.0,52.87
1427.0,1,10.6,48.83
1350.0,2,6.1,70.46
907.0,1,6.0,40.04
1230.0,2,5.1,62.27
1425.0,2,6.5,73.67
699.0,2,9.1,24.53
1363.0,3,3.9,67.47
1001.0,1,4.4,46.2
1371.0,1,5.2,60.24
971.0,2,3.1,58.1
659.0,2,4.0,28.67
712.0,1,4.8,30.83
1214.0,2,9.4,55.17
1278.0,1,6.9,51.63
929.0,3,6.7,43.82
1392.0,2,9.3,63.81
702.0,1,5.6,30.91
1180.0,2,7.4,54.52
837.0,1,5.7,36.11
1004.0,1,6.9,37.71
1214.0,2,4.5,61.7
942.0,3,1.8,59.83
1085.0,1,5.7,50.33
1502.0,1,12.3,60.76
1027.0,1,9.6,47.01
1451.0,3,9.8,60.69
861.0,3,11.2,47.09
1359.0,2,6.3,65.84
1632.0,3,6.7,88.62
459.0,2,4.4,20.0
961.0,2,5.2,55.99
1373.0,3,8.2,69.51
1139.0,2,11.0,51.74
1311.0,3,5.6,67.24
1019.0,2,4.8,48.89
1226.0,3,6.1,67.18
1153.0,3,8.2,55.82
1550.0,2,2.9,69.37
1276.0,1,1.9,58.34
1301.0,2,4.6,63.34
1076.0,3,3.3,58.26
1054.0,1,4.7,49.57
1070.0,2,5.6,57.88
1318.0,2,4.8,55.09
1074.0,2,12.5,45.29
1287.0,1,7.1,48.7
1823.0,3,7.0,93.13
1461.0,2,8.3,66.3
1102.0,2,3.4,57.86
1560.0,2,10.2,64.01
1078.0,2,5.8,58.36
589.0,2,8.5,32.01
898.0,3,3.5,50.06
639.0,3,2.8,33.35
1095.0,2,9.1,52.06
1206.0,1,7.3,50.37
1703.0,3,3.9,93.0
1298.0,1,3.9,70.68
1134.0,3,10.6,56.84
1449.0,2,3.3,69.82
537.0,3,13.8,24.47
1271.0,2,3.9,57.21
1431.0,3,8.3,71.12
756.0,2,5.1,39.22
1543.0,2,8.2,61.32
1302.0,2,4.6,58.51
1075.0,2,5.6,50.61
1390.0,1,6.2,62.16
1881.0,2,3.7,88.57
1255.0,1,8.8,56.16
1274.0,1,4.7,61.52
1062.0,2,5.4,50.64
945.0,1,3.7,41.86
1449.0,3,1.7,83.92
943.0,2,5.5,54.01
1221.0,1,20.2,36.41
1057.0,2,9.0,44.5
1344.0,2,6.0,66.97
1300.0,2,5.3,61.52
1511.0,1,6.1,68.66
1047.0,3,8.0,53.95
1119.0,3,3.4,49.31
906.0,1,10.6,44.1
1067.0,2,8.7,48.7
1313.0,1,8.7,54.8
1427.0,1,7.5,63.06
923.0,1,6.1,42.18
1461.0,2,8.5,57.82
1607.0,1,8.1,78.02
1324.0,2,5.1,64.95
1763.0,1,4.5,85.96
968.0,3,6.4,52.77
827.0,1,13.1,27.06
666.0,1,3.3,34.8
1649.0,3,2.9,86.22
1396.0,2,6.6,70.4
1183.0,2,6.2,45.91
1284.0,1,6.6,57.8
862.0,3,6.8,39.4
1934.0,2,5.4,96.15
1239.0,1,12.7,51.04
1233.0,3,2.7,62.18
1418.0,2,4.0,67.34
1344.0,2,5.7,64.36
1267.0,3,2.7,63.05
963.0,3,5.5,52.84
1341.0,3,13.9,54.61
1765.0,3,6.1,73.54
1604.0,1,6.8,70.63
1678.0,3,3.2,83.41
1047.0,2,4.4,43.77
903.0,2,5.0,38.06
1162.0,1,5.2,54.93
1217.0,2,11.5,58.37
1528.0,2,8.0,71.85
692.0,3,3.5,33.3
1659.0,2,6.8,80.58
1153.0,1,7.8,48.67
1072.0,3,10.7,45.09
896.0,3,13.3,32.49
704.0,1,3.6,25.31
1447.0,3,4.0,73.29
1222.0,3,3.2,65.31
813.0,1,5.4,37.4
811.0,3,7.6,37.17
1099.0,1,9.9,41.54
1701.0,1,5.8,81.63
1122.0,2,5.2,48.17
749.0,2,6.5,39.46
1126.0,3,4.0,53.54
1118.0,3,17.2,39.62
400.0,1,2.7,20.0
1184.0,3,6.6,55.98
1131.0,1,16.6,44.91
1409.0,1,6.1,67.25
1755.0,3,5.5,93.52
1538.0,1,5.1,74.74
1119.0,2,5.5,48.75
868.0,3,12.0,36.54
1972.0,2,2.0,98.64
1218.0,3,13.0,59.03
1204.0,1,3.0,53.01
1193.0,3,5.3,64.95
1259.0,2,4.9,66.28
1157.0,1,8.1,59.94
1028.0,3,2.7,52.74
1036.0,3,7.6,53.7
1190.0,3,16.6,58.29
1037.0,2,3.1,49.7
986.0,2,6.7,38.96
1232.0,3,4.3,54.29
1124.0,1,7.5,53.58
1651.0,1,6.1,66.37
405.0,2,4.4,20.0
1527.0,1,7.7,69.83
1574.0,2,14.9,62.47
578.0,3,5.5,31.32
1097.0,2,8.7,50.81
1089.0,2,3.2,61.72
778.0,3,3.8,35.85
967.0,1,7.7,39.45
867.0,2,12.7,31.94
1726.0,2,7.2,84.93
1481.0,3,5.2,79.74
1581.0,1,6.0,74.98
1417.0,2,3.2,77.9
861.0,3,8.2,35.27
1043.0,2,9.4,54.85
1347.0,3,4.8,76.58
833.0,1,4.8,43.0
1414.0,1,6.9,72.68
1128.0,1,4.9,44.85
1088.0,1,5.9,47.53
1413.0,2,17.3,48.18
1333.0,2,5.3,68.52
1092.0,1,5.1,45.96
1548.0,1,4.4,77.47
876.0,1,8.8,44.7
1385.0,2,5.5,70.65
1378.0,1,4.4,67.01
1107.0,1,11.7,39.67
1298.0,1,12.3,47.3
825.0,3,4.5,48.74
1477.0,1,2.4,77.16
1145.0,3,10.0,52.47
1043.0,3,4.3,51.83
1515.0,1,9.0,55.02
989.0,3,2.3,47.76
777.0,1,9.5,42.58
733.0,2,3.3,30.76
1382.0,2,8.7,63.55
816.0,2,6.1,44.12
1726.0,2,3.8,80.37
575.0,3,4.9,30.31
1709.0,1,8.5,79.03
1263.0,1,6.4,57.66
1171.0,1,8.1,65.75
1037.0,2,16.3,30.75
1320.0,2,2.8,72.88
1189.0,1,13.6,44.79
1531.0,2,6.4,76.74
1234.0,1,3.9,61.56
1245.0,1,3.1,57.21
1091.0,1,5.5,51.88
1183.0,1,9.6,40.87
1292.0,1,5.7,62.84
687.0,1,12.9,28.35
796.0,1,2.9,42.28
1423.0,2,6.0,73.59
1251.0,1,3.2,62.89
1145.0,1,7.3,51.92
1206.0,2,9.4,49.38
1304.0,2,4.9,60.47
1038.0,2,1.6,60.32
967.0,1,6.7,50.99
1259.0,3,7.5,59.87
906.0,3,7.4,44.26
1322.0,2,11.2,52.06
689.0,3,3.5,42.04
1509.0,2,8.5,71.99
1342.0,1,11.0,64.73
1277.0,3,2.5,63.93
1495.0,1,7.1,65.24
1700.0,3,4.7,88.37
1504.0,1,5.8,72.72
648.0,3,7.2,30.54
816.0,1,4.7,34.23
1013.0,1,4.3,52.73
1208.0,3,6.2,63.76
1355.0,1,3.5,61.14
982.0,1,3.5,54.4
1256.0,1,8.5,60.49
973.0,3,3.4,51.85
1017.0,3,8.4,48.81
778.0,1,7.6,37.31
923.0,1,2.6,41.29
794.0,3,4.3,41.2
907.0,3,11.0,30.05
1516.0,1,3.7,77.61
915.0,1,4.8,35.38
1990.0,1,7.6,95.87
1348.0,2,9.0,59.01
1255.0,3,5.3,62.57
942.0,2,4.5,43.49
1410.0,3,12.3,60.18
1027.0,3,14.4,49.82
1237.0,3,9.9,44.59
1968.0,3,6.3,104.19
1171.0,3,4.0,62.58
1545.0,3,4.0,74.3
989.0,3,7.9,42.19
1190.0,2,7.5,63.72
1731.0,1,12.2,64.17
1012.0,1,8.4,38.36
1744.0,2,2.9,94.8
1412.0,2,10.2,63.54
1031.0,2,3.7,47.17
1390.0,2,5.0,69.19
1492.0,3,6.9,68.13
1387.0,1,16.4,54.88
729.0,3,28.6,25.28
982.0,1,8.2,45.67
1126.0,1,5.5,54.17
1178.0,2,7.9,63.11
1386.0,3,9.4,64.59
1253.0,2,5.2,55.24
799.0,3,14.8,35.17
1314.0,1,6.8,69.82
1383.0,2,7.8,58.82
1368.0,2,8.4,60.57
1524.0,1,7.5,69.9
1450.0,1,9.2,61.79
1338.0,1,4.4,58.78
1179.0,2,4.6,63.85
702.0,3,3.5,48.46
1329.0,2,7.5,62.78
1262.0,3,8.9,54.92
1281.0,2,7.6,51.69
817.0,2,14.0,33.97
876.0,1,6.0,45.82
1516.0,3,8.5,74.39
1188.0,2,3.5,59.98
1404.0,2,5.0,65.85
1208.0,1,8.6,46.97
1209.0,1,9.2,55.92
1481.0,3,5.2,79.8
1045.0,2,5.8,42.64
1229.0,3,2.8,73.33
1061.0,2,5.1,54.75
1070.0,3,9.4,56.86
1107.0,1,8.1,41.89
1267.0,2,7.8,51.71
1056.0,3,6.2,51.84
1577.0,1,6.1,74.9
932.0,1,4.3,53.44
1144.0,3,8.6,57.76
1068.0,2,7.5,48.45
1634.0,2,7.7,70.52
1259.0,1,4.7,65.7
1510.0,2,2.1,73.55
754.0,2,10.5,40.94
1280.0,2,4.8,61.55
1467.0,1,3.9,78.52
1225.0,3,8.6,61.46
1520.0,2,5.0,73.8
1045.0,1,10.3,40.98
1623.0,1,8.2,69.38
1890.0,3,8.5,91.92
1091.0,2,3.1,55.92
1066.0,2,11.1,42.76
1636.0,3,6.9,79.5
1674.0,3,5.0,85.77
1043.0,1,6.5,36.81
1074.0,1,2.5,55.45
1115.0,3,7.4,49.29
797.0,2,3.6,34.4
924.0,1,3.1,36.75
899.0,1,2.8,35.26
970.0,2,10.6,35.32
1190.0,1,4.4,53.1
1270.0,2,13.0,61.84
1665.0,2,4.6,79.62
900.0,2,2.6,47.15
1495.0,3,3.5,80.49
1136.0,3,11.2,51.55
1185.0,3,5.6,59.34
1402.0,2,4.6,63.28
863.0,2,6.6,48.16
1315.0,3,7.8,72.42
1250.0,1,10.6,43.34
1348.0,2,12.5,50.82
1287.0,1,5.1,58.96
1937.0,1,3.1,89.9
1009.0,2,4.9,52.07
1041.0,2,6.9,45.39
1013.0,1,3.7,59.75
1033.0,1,3.7,55.85
1009.0,3,7.2,50.3
1557.0,3,5.9,83.14
1626.0,2,6.1,83.41
1029.0,3,4.1,50.59
950.0,3,5.4,43.99
1341.0,3,3.8,70.39
1034.0,3,9.4,52.49
1390.0,1,10.2,58.8
1261.0,2,2.4,57.18
745.0,3,3.8,34.87
1664.0,1,2.9,81.33
1739.0,1,4.4,82.4
1016.0,1,5.8,56.8
1084.0,3,2.9,50.63
1286.0,3,3.8,69.66
1300.0,2,3.7,72.84
1398.0,3,6.7,80.28
1803.0,3,6.3,87.59
1147.0,1,4.2,57.28
961.0,2,6.6,48.4
786.0,3,4.6,41.38
981.0,3,5.3,49.24
1190.0,1,14.0,47.4
1738.0,1,11.8,57.21
1045.0,3,3.2,58.59
1267.0,2,9.2,57.39
1195.0,2,9.1,52.54
1557.0,1,3.4,85.9
1958.0,1,9.1,80.62
1041.0,3,13.1,42.64
1053.0,1,3.5,61.03
1513.0,3,3.8,74.82
1405.0,2,10.1,58.93
1754.0,2,6.9,81.88
1375.0,3,8.0,70.2
1092.0,1,7.2,49.96
1377.0,2,7.4,57.71
1533.0,1,3.1,72.3
1446.0,2,10.2,60.3
1352.0,3,10.9,60.59
1520.0,3,5.4,79.04
1551.0,3,5.9,79.8
1615.0,2,2.8,73.81
1395.0,1,7.8,66.98
1150.0,1,8.1,51.75
1244.0,1,5.9,64.27
1562.0,2,10.6,70.01
955.0,2,5.1,52.21
1311.0,2,8.0,62.64
1082.0,2,3.6,61.26
1209.0,2,6.0,60.64
1584.0,1,5.5,73.17
1257.0,2,6.8,70.69
1214.0,2,5.0,63.93
792.0,1,5.7,39.54
1424.0,2,9.1,57.56
1394.0,1,4.9,59.22
1849.0,1,2.7,92.62
1108.0,3,14.5,46.71
1266.0,3,12.1,52.51
1275.0,3,3.2,68.02
1673.0,3,8.5,87.41
1171.0,2,4.7,61.21
1284.0,3,6.9,57.34
1382.0,1,7.0,61.63
1256.0,2,5.4,57.02
1066.0,3,4.1,53.39
1258.0,1,4.3,57.94
1522.0,2,3.8,74.02
892.0,2,4.0,38.32
1240.0,3,5.8,61.61
990.0,2,4.2,46.5
1559.0,1,8.5,53.17
743.0,2,12.7,40.95
1032.0,1,4.5,54.46
1313.0,2,6.8,60.09
1670.0,3,7.8,80.59
1180.0,1,7.7,46.42
1033.0,2,6.3,57.75
1764.0,2,8.8,89.22
766.0,2,7.7,36.25
540.0,1,3.3,31.42
1332.0,1,9.3,57.75
1049.0,1,9.4,38.0
894.0,3,4.1,44.34
1413.0,3,6.2,71.03
1273.0,1,8.5,53.1
1031.0,2,5.4,49.01
816.0,3,10.3,36.83
1462.0,1,19.7,46.82
1395.0,2,4.1,69.87
1170.0,3,3.0,56.71
